NA	NA	NA	None	Bogota	Sun Dec 27 19:06:51 +0000 2015	our 10 most read articles in 2015 via analyticsindiam	
NA	NA	NA	None	Bogota	Sun Dec 27 17:50:18 +0000 2015		
NA	NA	NA	None	Bogota	Mon Mar 30 20:53:34 +0000 2015	we applied to masschallenge boston 2015 accelerator v a	
NA	NA	NA	None	Bogota	Thu Aug 29 19:01:15 +0000 2013	gracias german se hace lo q se puede saludos	
NA	NA	NA	None	Bogota	Wed Oct 31 05:55:49 +0000 2012		
NA	NA	NA	None	Bogota	Thu Sep 20 15:50:50 +0000 2012	medellin se quiere convertir en el proximo silicon valley en colombia appsco	
NA	NA	NA	None	Bogota	Thu Sep 13 16:34:56 +0000 2012	aprende a programar aplicaciones web	
NA	NA	NA	None	Bogota	Sat Sep 08 16:22:46 +0000 2012	material para emprendedores con aliado de la iniciativa appsco del tic	
NA	NA	NA	None	Bogota	Mon Jul 30 19:38:23 +0000 2012		
NA	NA	NA	None	Bogota	Fri Jun 29 16:57:29 +0000 2012	anunciando el lanzamiento de appsco para aprender a desarrollar apps web y moviles inscribete a bootcamps	
NA	NA	NA	None	Bogota	Fri Jun 29 16:42:18 +0000 2012	en el auditorio emprendimiento hablando de emprendimiento digital appsco	
NA	NA	NA	None	Bogota	Thu Jun 28 15:54:48 +0000 2012	en taller de tendencias stand mintic cpc05 por appsco	
NA	NA	NA	None	Bogota	Tue Jun 26 22:54:05 +0000 2012	lanzando bootcamps en cpc05 appsco con	
NA	NA	NA	None	Bogota	Tue Jun 26 22:52:02 +0000 2012	lanzando appsco appsco en cpc05	
NA	NA	NA	None	Bogota	Thu Jun 21 23:19:07 +0000 2012	paul hegarty developing apps for ios sd itunes	
NA	NA	NA	None	Bogota	Thu Jun 14 19:10:58 +0000 2012	tic vectir para controlar mi itunes desde mi smartphone appsco	
NA	NA	NA	None	Bogota	Wed May 23 05:03:46 +0000 2012	la mejor pagina de formacion en capacidades de desarrollo de software web apps moviles appsco	
NA	NA	NA	None	Bogota	Tue May 22 16:32:51 +0000 2012	interesante documento para el que le interese el cloud computing appsco	
NA	NA	NA	None	Bogota	Thu May 17 19:59:15 +0000 2012	rt rt tic a prop sito de apps y de m viles google lanz our mobile planet para medir los impactos y uso appsco	
NA	NA	NA	None	Bogota	Thu May 17 19:42:41 +0000 2012	tic los apps de gestion de proyectos y empresas son base para emprendimiento he pagado por ellos appsco horatic	
NA	NA	NA	None	Bogota	Thu May 17 19:40:40 +0000 2012	otra opcion libre para desarrollo de aplicaciones de este tipo es el lenguajer appsco	
NA	NA	NA	None	Bogota	Thu May 17 18:59:19 +0000 2012	rt por brindar salud gracias a la telemedicina amointernet tic appsco	
NA	NA	NA	None	Bogota	Thu May 17 17:10:51 +0000 2012	amointernet porque es en la nico espacio en donde todos somos verdaderamente iguales sin importar raza sexo o religi n appsco	
NA	NA	NA	None	Bogota	Fri May 11 15:53:29 +0000 2012	rt appsco lanza desafioapps novedosa iniciativa gt mintic	
NA	NA	NA	None	Bogota	Fri May 11 15:51:25 +0000 2012	rt te identificas con los 10 principios de apps co	
NA	NA	NA	None	Bogota	Fri May 11 15:50:24 +0000 2012	rt cetera rifamos suscripcion de xbox live gold por un mes entre quienes nos sigan y retwiteen este con el hash techceteraxboxlive	
NA	NA	NA	None	Bogota	Thu May 10 19:41:02 +0000 2012	una aplicacion en nube muy poderosa para la gestion organizacional es runmyprocess appsco horatic	
NA	NA	NA	None	Bogota	Thu May 10 19:24:14 +0000 2012	rt tic en casi todo desde transformar sus procesos internos hasta abrirles mercados en todo el mundo horatic	
